,Unnamed: 0,Connectivity_Index,ADOS_TOTAL_Corr,ADOS_COMM_Corr,ADOS_SOCIAL_Corr,ADOS_STEREO_Corr,Unnamed: 0.1,First_ROI_Index,First_ROI_Name,Second_ROI_Index,Second_ROI_Name,P_Values,ASD_Mean,TD_Mean,ASD_STD,TD_STD,Dominant_Group,First_ROI_Network,Second_ROI_Network,Networks
0,0,1323,-0.23238763,-0.14914669,-0.23817502,-0.19699223,9,43,Precuneus (43),44,Precuneus (44),0.0005996003959486,0.1531766489290774,0.2300961438659465,0.1956039983512629,0.2302184840641806,TD,DM,DM,DM-DM
1,1,1059,-0.20524552,-0.15896761,-0.19661158,-0.25332355,123,28,"Superior medial frontal gyrus ([SMFG], 28)",35,"Superior frontal gyrus ([SFG], 35)",0.0429610295282453,0.2009117278809186,0.2518071986248046,0.2536265639939485,0.2278197652766254,TD,CC,CC,CC-CC
2,2,548,-0.20217448,-0.1616811,-0.18914057,-0.105226256,47,12,"Superior parietal lobule ([SPL], 12)",44,Precuneus (44),0.0122299003675635,-0.0363393968000597,0.010977539360936,0.1786481349407311,0.1827881629072021,TD,SM,DM,SM-DM
3,3,3,-0.19516334,-0.13838643,-0.19246691,0.0121232625,81,1,Caudate (1),5,Thalamus (5),0.0218412936635676,0.168023562431144,0.2316129166578346,0.2514390381943262,0.2788504730706754,TD,SC,SC,SC-SC
4,4,1336,-0.18165691,-0.046825062,-0.22622152,-0.0351397,79,44,Precuneus (44),48,Precuneus (48),0.0208085350745613,0.0417178100633419,0.089914164965494,0.1800829467397589,0.2173326970774258,TD,DM,DM,DM-DM
5,5,1342,-0.16727287,-0.20122252,-0.11936093,0.10529432,72,45,"Anterior cingulate cortex ([ACC], 45)",46,"Posterior cingulate cortex ([PCC], 46)",0.0188258060297233,0.0691997992954736,0.1224197023147092,0.1890365304284519,0.2413975895781312,TD,DM,DM,DM-DM
6,6,1220,-0.16313447,-0.12430474,-0.15700285,-0.21452388,27,35,"Superior frontal gyrus ([SFG], 35)",49,"Posterior cingulate cortex ([PCC], 49)",0.0049555126552067,0.2496030111527178,0.3214901751659796,0.241498994132578,0.2475740389231242,TD,CC,DM,CC-DM
7,7,541,-0.16183311,-0.13276234,-0.14913487,-0.24215718,35,12,"Superior parietal lobule ([SPL], 12)",37,"Hippocampus ([HiPP], 37)",0.0082171970380925,-0.0318558273082044,0.0179309278420851,0.1879094014644029,0.1722127148568936,TD,SM,CC,SM-CC
8,8,1159,-0.15858006,-0.18150802,-0.117354006,0.046415318,66,32,"Inferior parietal lobule ([IPL], 32)",45,"Anterior cingulate cortex ([ACC], 45)",0.0163039755676551,-0.0529270318181301,-0.1006980015288225,0.1848038434048182,0.1957713459204885,ASD,CC,DM,CC-DM
9,9,1190,-0.14975132,-0.10888427,-0.14608108,-0.0039561233,106,34,"Supplementary motor area ([SMA], 34)",37,"Hippocampus ([HiPP], 37)",0.0342442124453618,-0.0045536243056796,-0.0468781663935577,0.1833108840434487,0.1993699743715294,ASD,CC,CC,CC-CC
10,10,1328,-0.14522536,-0.093577735,-0.14926094,-0.06554171,67,43,Precuneus (43),49,"Posterior cingulate cortex ([PCC], 49)",0.0167646987753002,0.1704785408367323,0.2313411348014849,0.2320120829422808,0.2545791494629488,TD,DM,DM,DM-DM
11,11,390,-0.14511427,-0.016802812,-0.19259287,-0.118251964,84,9,"Left postcentral gyrus ([L PoCG], 9)",12,"Superior parietal lobule ([SPL], 12)",0.0227561569009227,0.2519532872508918,0.3086143312235777,0.2300832217714783,0.2461031263154507,TD,SM,SM,SM-SM
12,12,769,-0.14292294,-0.03598157,-0.1784788,0.051167924,110,18,"Middle occipital gyrus ([MOG], 18)",40,"Inferior frontal gyrus ([IFG], 40)",0.0355787180057493,-0.0485608340595666,-0.006618714025135,0.1717510337114121,0.2087144599632643,TD,VIS,CC,VIS-CC
13,13,280,-0.13900286,-0.10414774,-0.13406204,0.13652316,43,6,"Superior temporal gyrus ([STG], 6)",37,"Hippocampus ([HiPP], 37)",0.0100097207063438,0.0158636088926793,-0.0432771717141442,0.2068427785120847,0.231734195061148,ASD,AUD,CC,AUD-CC
14,14,189,-0.13700075,-0.07080492,-0.15017502,-0.14812179,134,4,Caudate (4),41,"Middle frontal gyrus ([MiFG], 41)",0.0485130829190124,0.0013775358053085,0.0464897028487958,0.2116778894891372,0.2263828818248744,TD,SC,CC,SC-CC
15,15,135,-0.12777857,-0.12701666,-0.10496421,0.08457377,107,3,Putamen (3),36,"Middle frontal gyrus ([MiFG], 36)",0.034762091494795,-0.0254474446899537,0.0152388352231068,0.1881993473595863,0.1811102819529895,TD,SC,CC,SC-CC
16,16,1278,-0.118674815,-0.037313268,-0.14392768,-0.075107,104,39,"Middle cingulate cortex ([MCC], 39)",45,"Anterior cingulate cortex ([ACC], 45)",0.0332622816504219,0.1181956983020743,0.0710697453734922,0.212261656499232,0.2119418312568275,ASD,CC,DM,CC-DM
17,17,1215,-0.115866035,-0.06983736,-0.12278863,-0.09639421,64,35,"Superior frontal gyrus ([SFG], 35)",44,Precuneus (44),0.0160005960120946,0.0588157799317082,0.1166205877181345,0.2326633662605536,0.2267814420201633,TD,CC,DM,CC-DM
