,Unnamed: 0,Unnamed: 0.1,Connectivity_Index,P_values,ADOS_Correlation,ROI_1_Index,ROI_2_Index,ROI_1_Name,ROI_2_Name,ASD_Mean,TD_Mean,ASD_STD,TD_STD,Dominant_Group,COMM_Correlation
0,0,141,1158,0.002938302,-0.30156258,32,44,"Inferior parietal lobule ([IPL], 32)",Precuneus (44),-0.1236480225841056,-0.2063941077383414,0.218632072032268,0.243619785865765,ASD,-0.21269083
1,1,143,1163,0.014766602,-0.2978184,32,49,"Inferior parietal lobule ([IPL], 32)","Posterior cingulate cortex ([PCC], 49)",0.0233498873977181,-0.056309808520156,0.2294437239144982,0.3058746866701926,ASD,-0.35421467
2,2,132,1118,0.027381325,-0.27417284,30,47,"Right inferior frontal gyrus ([R IFG], 30)","Anterior cingulate cortex ([ACC], 47)",0.0171295038224393,-0.0375012107886084,0.1931891373350478,0.2191443636010253,ASD,-0.16438067
3,3,142,1159,0.023446351,-0.2719346,32,45,"Inferior parietal lobule ([IPL], 32)","Anterior cingulate cortex ([ACC], 45)",-0.0152434212871011,-0.0816827882479606,0.2354482671147912,0.2543121278488744,ASD,-0.23275475
4,4,44,541,0.04513925,-0.22253323,12,37,"Superior parietal lobule ([SPL], 12)","Hippocampus ([HiPP], 37)",-0.0059114442512874,0.0375161590025105,0.1886610323699848,0.1763208283869836,TD,-0.14728229
5,5,110,1016,0.0011426397,-0.20619603,26,43,"Inferior parietal lobule ([IPL], 26)",Precuneus (43),0.1514641740590096,0.2462341459385809,0.2498706263629307,0.2375845285319137,TD,-0.22629179
6,6,155,1210,0.03303466,-0.2009469,35,39,"Superior frontal gyrus ([SFG], 35)","Middle cingulate cortex ([MCC], 39)",0.2233307321797544,0.1602770955010923,0.2286307036300451,0.263418588395585,ASD,-0.27465242
7,7,122,1067,0.00030176024,-0.18491796,28,43,"Superior medial frontal gyrus ([SMFG], 28)",Precuneus (43),-0.0217729377319557,0.094176644467069,0.2845245030087145,0.2520931513827637,TD,-0.16380894
8,8,139,1153,0.0036847056,-0.18113649,32,39,"Inferior parietal lobule ([IPL], 32)","Middle cingulate cortex ([MCC], 39)",0.0873517644082278,0.0086306515507954,0.1996400381051497,0.2469626238480597,ASD,-0.18286146
9,9,83,802,0.032166723,-0.17772691,19,39,"Middle temporal gyrus ([MTG], 19)","Middle cingulate cortex ([MCC], 39)",-0.0265004560917008,-0.0867229697699774,0.2430642502255191,0.2298232703414169,ASD,-0.08486109
10,10,140,1155,0.03266694,-0.15560533,32,41,"Inferior parietal lobule ([IPL], 32)","Middle frontal gyrus ([MiFG], 41)",0.2026809245209862,0.1389845883642599,0.2572452600071276,0.2443047014928749,ASD,-0.10065644
11,11,36,395,0.029677643,-0.13471016,9,17,"Left postcentral gyrus ([L PoCG], 9)","Calcarine gyrus ([CalcarineG], 17)",0.035320457530555,-0.015450242163959,0.2023342805350118,0.1904695233991462,ASD,-0.07995449
12,12,92,875,0.049895283,-0.13254161,21,47,"Right middle occipital gyrus ([R MOG], 21)","Anterior cingulate cortex ([ACC], 47)",-0.0983461053559631,-0.1483420450857016,0.2082280741296632,0.2188861347463848,ASD,-0.038388684
13,13,94,893,0.010878532,-0.13205221,22,34,Fusiform gyrus (22),"Supplementary motor area ([SMA], 34)",-0.0979273523414213,-0.160421273642252,0.1954062685442402,0.2137044958141294,ASD,-0.13746205
14,14,105,965,0.021978261,-0.13079326,24,47,"Lingual gyrus ([LingualG], 24)","Anterior cingulate cortex ([ACC], 47)",-0.103016815769031,-0.1575594121535576,0.2037539765641835,0.1962917627855118,ASD,-0.15781984
15,15,53,665,0.013133534,-0.12886879,15,44,"Superior parietal lobule ([SPL], 15)",Precuneus (44),-0.0873038792814618,-0.1526681921052247,0.2315962877278131,0.2115884287726175,ASD,-0.09363732
16,16,68,753,0.0052696588,-0.12846147,18,24,"Middle occipital gyrus ([MOG], 18)","Lingual gyrus ([LingualG], 24)",0.4693921753163071,0.3845298395654485,0.2460040070953387,0.2614237006650543,ASD,-0.07068809
17,17,185,1328,0.002267831,-0.1262033,43,49,Precuneus (43),"Posterior cingulate cortex ([PCC], 49)",0.1931696952347316,0.2980575176014265,0.2815615657018617,0.2917251495488694,TD,-0.14725529
18,18,2,42,0.0015078489,-0.120523594,1,44,Caudate (1),Precuneus (44),-0.0106056109620989,0.060834403725501,0.2017247391596632,0.1758893734220145,TD,-0.055877596
19,19,3,49,0.01234371,-0.11830227,1,51,Caudate (1),"Cerebellum ([CB], 51)",0.032125525233914,0.0957950686855956,0.2218811281736374,0.2058007829363054,TD,-0.09423001
20,20,67,749,0.0032936165,-0.10902935,18,20,"Middle occipital gyrus ([MOG], 18)",Cuneus (20),0.4697093647646087,0.3754766662480231,0.2705441937595803,0.2661316427416217,ASD,-0.058753215
21,21,182,1324,0.0006951695,-0.10868289,43,45,Precuneus (43),"Anterior cingulate cortex ([ACC], 45)",0.0579150312683545,0.1526128773429405,0.2529594014003579,0.2148939867117253,TD,-0.12722708
22,22,50,643,0.025768846,-0.10679423,15,22,"Superior parietal lobule ([SPL], 15)",Fusiform gyrus (22),0.0523475333601508,0.1108466029125908,0.2080482893779268,0.2296394237721895,TD,-0.083079115
23,23,109,993,0.0014192293,-0.106015354,25,47,"Middle temporal gyrus ([MTG], 25)","Anterior cingulate cortex ([ACC], 47)",0.004874798342263,-0.0746221629187667,0.1952907415331961,0.2181102276325748,ASD,-0.0657526
24,24,146,1178,8.0110185e-05,-0.10547364,33,44,"Left inferior parietal lobue ([R IPL], 33)",Precuneus (44),-0.2065881600816486,-0.3104117628796679,0.2385781598519863,0.2009440250662393,ASD,-0.0016298401
25,25,181,1323,0.012586081,-0.10128673,43,44,Precuneus (43),Precuneus (44),0.215860109137223,0.291462533894017,0.2352740026221572,0.2683859146682906,TD,-0.16206524
