,Connectivity_Index,P_values,ADOS_Correlation,ROI_1_Index,ROI_2_Index,ROI_1_Name,ROI_2_Name
176,1323,0.005428959,-0.31495157,43,44,Precuneus (43),Precuneus (44)
178,1328,0.026523316,-0.26340932,43,49,Precuneus (43),"Posterior cingulate cortex ([PCC], 49)"
103,967,0.013457352,-0.262553,24,49,"Lingual gyrus ([LingualG], 24)","Posterior cingulate cortex ([PCC], 49)"
120,1069,0.0035028155,-0.22801903,28,45,"Superior medial frontal gyrus ([SMFG], 28)","Anterior cingulate cortex ([ACC], 45)"
112,1004,0.02189244,-0.20038794,26,31,"Inferior parietal lobule ([IPL], 26)","Middle frontal gyrus ([MiFG], 31)"
73,643,0.0008245373,-0.19401357,15,22,"Superior parietal lobule ([SPL], 15)",Fusiform gyrus (22)
90,773,0.014767722,-0.1777969,18,44,"Middle occipital gyrus ([MOG], 18)",Precuneus (44)
159,1220,0.0006596395,-0.16043493,35,49,"Superior frontal gyrus ([SFG], 35)","Posterior cingulate cortex ([PCC], 49)"
78,676,0.020169314,-0.16025947,16,18,"Postcentral gyrus ([PoCG], 16)","Middle occipital gyrus ([MOG], 18)"
97,893,0.0016453767,-0.15488614,22,34,Fusiform gyrus (22),"Supplementary motor area ([SMA], 34)"
162,1233,0.0043366794,-0.15383859,36,45,"Middle frontal gyrus ([MiFG], 36)","Anterior cingulate cortex ([ACC], 45)"
169,1284,0.03156807,-0.14860934,39,51,"Middle cingulate cortex ([MCC], 39)","Cerebellum ([CB], 51)"
180,1336,0.0013540427,-0.14785504,44,48,Precuneus (44),Precuneus (48)
185,1345,7.1255636e-05,-0.1445271,45,49,"Anterior cingulate cortex ([ACC], 45)","Posterior cingulate cortex ([PCC], 49)"
91,778,0.0033943753,-0.14357707,18,49,"Middle occipital gyrus ([MOG], 18)","Posterior cingulate cortex ([PCC], 49)"
177,1324,0.0032365865,-0.14335066,43,45,Precuneus (43),"Anterior cingulate cortex ([ACC], 45)"
184,1344,0.045762677,-0.14167814,45,48,"Anterior cingulate cortex ([ACC], 45)",Precuneus (48)
173,1293,0.02512553,-0.13973051,40,47,"Inferior frontal gyrus ([IFG], 40)","Anterior cingulate cortex ([ACC], 47)"
139,1159,0.008276806,-0.13910998,32,45,"Inferior parietal lobule ([IPL], 32)","Anterior cingulate cortex ([ACC], 45)"
102,962,0.026472256,-0.13781026,24,44,"Lingual gyrus ([LingualG], 24)",Precuneus (44)
167,1277,0.0032235323,-0.12916707,39,44,"Middle cingulate cortex ([MCC], 39)",Precuneus (44)
146,1178,0.0055307476,-0.12058705,33,44,"Left inferior parietal lobue ([R IPL], 33)",Precuneus (44)
46,388,0.016880961,-0.119973056,9,10,"Left postcentral gyrus ([L PoCG], 9)","Paracentral lobule ([ParaCL], 10)"
67,627,0.018860418,-0.117014766,14,44,"Precentral gyrus ([PreCG], 14)",Precuneus (44)
157,1216,0.00021902863,-0.116894476,35,45,"Superior frontal gyrus ([SFG], 35)","Anterior cingulate cortex ([ACC], 45)"
19,140,0.022616819,-0.11179933,3,41,Putamen (3),"Middle frontal gyrus ([MiFG], 41)"
121,1070,0.022321185,-0.10929963,28,46,"Superior medial frontal gyrus ([SMFG], 28)","Posterior cingulate cortex ([PCC], 46)"
4,49,0.0049383575,-0.10432326,1,51,Caudate (1),"Cerebellum ([CB], 51)"
53,471,0.0044671767,-0.10405372,10,50,"Paracentral lobule ([ParaCL], 10)","Cerebellum ([CB], 50)"
77,658,0.004943681,-0.1040407,15,37,"Superior parietal lobule ([SPL], 15)","Hippocampus ([HiPP], 37)"
98,894,0.004206116,-0.10229826,22,35,Fusiform gyrus (22),"Superior frontal gyrus ([SFG], 35)"
49,432,0.04905803,-0.100284226,10,11,"Paracentral lobule ([ParaCL], 10)","Right postcentral gyrus ([R PoCG], 11)"
88,762,0.010757167,-0.09686776,18,33,"Middle occipital gyrus ([MOG], 18)","Left inferior parietal lobue ([R IPL], 33)"
132,1115,0.00070673355,-0.0965247,30,44,"Right inferior frontal gyrus ([R IFG], 30)",Precuneus (44)
99,907,0.021662299,-0.09645935,22,48,Fusiform gyrus (22),Precuneus (48)
72,642,0.0044296337,-0.095673345,15,21,"Superior parietal lobule ([SPL], 15)","Right middle occipital gyrus ([R MOG], 21)"
48,390,0.00065256015,-0.09480793,9,12,"Left postcentral gyrus ([L PoCG], 9)","Superior parietal lobule ([SPL], 12)"
108,983,0.0013156764,-0.09444293,25,37,"Middle temporal gyrus ([MTG], 25)","Hippocampus ([HiPP], 37)"
89,772,0.024108987,-0.09101217,18,43,"Middle occipital gyrus ([MOG], 18)",Precuneus (43)
152,1185,0.013465221,-0.08614026,33,51,"Left inferior parietal lobue ([R IPL], 33)","Cerebellum ([CB], 51)"
